code;description;unit_id
84669280;Teile und Zubeh�r f�r Werkzeugmaschinen zum Bearbeiten von Holz, Kork, Bein, Hartkautschuk, harten Kunststoffen oder �hnl. harten Stoffen, a.n.g. (ausg. aus Eisen oder Stahl, gegossen);
84669340;Teile und Zubeh�r von Maschinen der Unterpositionen 84561110, 84561210, 845620, 845630, 845710, 845891, 84592100, 845961 oder 846150 von der ausschlie�lich oder haupts�chlich zur Herstellung von gedruckten Schaltungen oder von Baugruppen gedruckter Schaltungen, Teilen der Position 8517 oder Teilen von Maschinen f�r automatische Datenverarbeitung verwendeten Art;
84669350;Teile und Zubeh�r f�r Wasserstrahlschneidemaschinen, a.n.g.;
84669360;Teile und Zubeh�r f�r Werkzeugmaschinen zur spanabhebenden Bearbeitung von Materialien der Pos. 8456 bis 8461, a.n.g.;
84669400;Teile und Zubeh�r f�r Werkzeugmaschinen zum spanlosen Be- oder Verarbeiten von Metallen, a.n.g.;
84671110;Werkzeuge, pneumatisch, von Hand zu f�hren, rotierend, zum Bearbeiten von Metallen;
84671190;Werkzeuge, pneumatisch, von Hand zu f�hren, rotierend (ausg. zum Bearbeiten von Metallen);
84671900;Werkzeuge, pneumatisch, von Hand zu f�hren, nicht rotierend;
84672110;Handbohrmaschinen aller Art, mit eingebautem Elektromotor, zum Betrieb ohne externe Energiequelle;intrastat_unit_pce
84672191;Handbohrmaschinen aller Art, elektropneumatisch;intrastat_unit_pce
84672199;Handbohrmaschinen aller Art, mit eingebautem Elektromotor, f�r Netzbetrieb (ausg. elektropneumatische Maschinen);intrastat_unit_pce
84672210;Handkettens�gen mit eingebautem Elektromotor;intrastat_unit_pce
84672230;Handkreiss�gen mit eingebautem Elektromotor;intrastat_unit_pce
84672290;Hands�gen mit eingebautem Elektromotor (ausg. Kreis- und Kettens�gen);intrastat_unit_pce
84672920;Elektrowerkzeuge, von Hand zu f�hren, mit eingebautem Elektromotor, zum Betrieb ohne externe Energiequelle (ausg. Hands�gen und Handbohrmaschinen);intrastat_unit_pce
84672951;Handwinkelschleifer mit eingebautem Elektromotor, f�r Netzbetrieb;intrastat_unit_pce
84672953;Handbandschleifmaschinen mit eingebautem Elektromotor, f�r Netzbetrieb;intrastat_unit_pce
84672959;Handschleifmaschinen mit eingebautem Elektromotor, f�r Netzbetrieb (ausg. Bandschleifmaschinen und Winkelschleifer);intrastat_unit_pce
84672970;Handhobelmaschinen mit eingebautem Elektromotor, f�r Netzbetrieb;intrastat_unit_pce
84672980;Heckenscheren, Grasscheren und Rasenkantenschneider, von Hand zu f�hren, mit eingebautem Elektromotor, f�r Netzbetrieb;intrastat_unit_pce
84672985;Elektrowerkzeuge, von Hand zu f�hren, mit eingebautem Elektromotor, f�r Netzbetrieb (ausg. Hands�gen, Handbohrmaschinen, Handschleifmaschinen, Handhobelmaschinen, Heckenscheren, Grasscheren und Rasenkantenschneider);intrastat_unit_pce
84678100;Kettens�gen, handgef�hrt, mit eingebautem nichtelektrischen Motor betrieben;intrastat_unit_pce
84678900;Werkzeuge, handgef�hrt, hydraulisch oder mit eingebautem nichtelektrischen Motor betrieben (ausg. Kettens�gen sowie pneumatische Werkzeuge);
84679100;Teile f�r von Hand zu f�hrende, mit eingebautem elektrischen oder nichtelektrischen Motor betriebene Kettens�gen, a.n.g.;
84679200;Teile f�r von Hand zu f�hrende pneumatische Werkzeuge, a.n.g.;
84679900;Teile f�r von Hand zu f�hrende, hydraulische oder eingebautem elektrischen oder nichtelektrischen Motor betriebene Werkzeuge, a.n.g.;
84681000;"Handappparate und -ger�te ""Brenner"" zum autogenen L�ten oder Schwei�en";
84682000;Autogenmaschinen, -apparate und -ger�te zum L�ten, Schwei�en oder Oberfl�chenh�rten (ausg. Handapparate und -ger�te [Brenner]);
84688000;Maschinen, Apparate und Ger�te zum nichtautogenen Schwei�en (ausg. elektrische Maschinen, Apparate und Ger�te der Pos. 8515);
84689000;Teile von Maschinen, Apparaten und Ger�ten zum nichtelektrischen L�ten, Schwei�en oder Oberfl�chenh�rten, a.n.g.;
84701000;"Rechenmaschinen, elektronisch, die ohne externe elektrische Stromquelle betrieben werden k�nnen und Ger�te im Taschenformat "" Abmessung <= 170 mm x 100 mm x 45 mm"", mit Rechenfunktionen, zum Aufzeichnen, Wiedergeben und Anzeigen von Daten";intrastat_unit_pce
84702100;Rechenmaschinen, elektronisch, druckend, mit Netzanschluss (ausg. Datenverarbeitungsmaschinen der Pos. 8471);intrastat_unit_pce
84702900;Rechenmaschinen, elektronisch, nichtdruckend, mit Netzanschluss (ausg. Datenverarbeitungsmaschinen der Pos. 8471);intrastat_unit_pce
84703000;Rechenmaschinen, nichtelektronisch;intrastat_unit_pce
84705000;Registrierkassen mit Rechenwerk;intrastat_unit_pce
84709000;Abrechnungsmaschinen, Frankiermaschinen, Fahrkarten- oder Eintrittskarten-Ausgabemaschinen und �hnl. Maschinen, mit Rechenwerk (ausg. Rechenmaschinen, Registrierkassen sowie Verkaufsautomaten);intrastat_unit_pce
84713000;Datenverarbeitungsmaschinen, automatisch, tragbar, mit einem Gewicht von <= 10 kg, mit mindestens einer Zentraleinheit, einer Eingabetastatur und einem Bildschirm (ausg. periphere Einheiten);intrastat_unit_pce
84714100;Datenverarbeitungsmaschinen, automatisch, mit mindestens einer Zentraleinheit, einer Eingabeeinheit und einer Ausgabeeinheit, letztere auch kombiniert, in einem gemeinsamen Geh�use (ausg. tragbare Maschinen mit einem Gewicht von <= 10 kg, mit den �brigen Einheiten eines Systems gestellte Maschinen sowie periphere Einheiten);intrastat_unit_pce
84714900;"Datenverarbeitungsmaschinen, automatisch, mit den �brigen Einheiten eines Systems gestellt ""mit mindestens einer Zentraleinheit, einer Eingabeeinheit und einer Ausgabeeinheit"" (ausg. tragbare Maschinen mit einem Gewicht von <= 10 kg sowie periphere Einheiten)";intrastat_unit_pce
84715000;Einheiten f�r automatische Datenverarbeitungsmaschinen, auch mit einer oder zwei der folgenden Arten von Einheiten in einem gemeinsamen Geh�use: Speichereinheit, Eingabeeinheit und Ausgabeeinheit (ausg. Einheiten der Pos. 8471.41 oder 8471.49 sowie periphere Einheiten);intrastat_unit_pce
84716060;Tastaturen f�r automatische Datenverarbeitungsmaschinen, auch mit Speichereinheiten in einem gemeinsamen Geh�use;intrastat_unit_pce
84716070;Eingabeeinheiten oder Ausgabeeinheiten f�r automatische Datenverarbeitungsmaschinen, auch mit Speichereinheiten in einem gemeinsamen Geh�use (ausg. Tastaturen);intrastat_unit_pce
84717020;Zentralspeichereinheiten f�r automatische Datenverarbeitungsmaschinen;intrastat_unit_pce
84717030;"Plattenspeichereinheiten f�r automatische Datenverarbeitungsmaschinen, optisch, einschl. magneto-optisch ""z.B. CD-ROM-Leser"" (ausg. Zentralspeichereinheiten)";intrastat_unit_pce
84717050;Festplattenspeichereinheiten f�r automatische Datenverarbeitungsmaschinen, weder optisch noch magneto-optisch (ausg. Zentralspeichereinheiten);intrastat_unit_pce
84717070;Plattenspeichereinheiten f�r automatische Datenverarbeitungsmaschinen, weder optisch noch magneto-optisch (ausg. Festplattenspeichereinheiten sowie Zentralspeichereinheiten);intrastat_unit_pce
84717080;Bandspeichereinheiten f�r automatische Datenverarbeitungsmaschinen (ausg. Zentralspeichereinheiten);intrastat_unit_pce
84717098;Speichereinheiten f�r automatische Datenverarbeitungsmaschinen (ausg. Platten-, Band- und Zentralspeichereinheiten);intrastat_unit_pce
84718000;Einheiten f�r automatische Datenverarbeitungsmaschinen (ausg. Verarbeitungseinheiten, Eingabe- oder Ausgabeeinheiten sowie Speichereinheiten);intrastat_unit_pce
84719000;Leser, magnetische oder optische, Maschinen zum Aufzeichnen von Daten auf Datentr�ger in codierter Form und Maschinen zum Verarbeiten solcher Daten, a.n.g.;intrastat_unit_pce
84721000;"Vervielf�ltigungsmaschinen ""Hektografen oder Schablonenvervielf�ltiger"" (ausg. Druckmaschinen sowie Foto- und Thermokoperapparate)";intrastat_unit_pce
84723000;Briefsortiermaschinen, Brieffaltmaschinen, Briefkuvertier- und Streifbandanlegemaschinen, Brief�ffnungsmaschinen, Briefschlie�maschinen, Briefsiegelmaschinen, Markenfrankiermaschinen und Briefmarkenentwertunggsmaschinen;intrastat_unit_pce
84729010;Geldsortiermaschinen, Geldz�hlmaschinen und Geldeinwickelmaschinen;intrastat_unit_pce
84729080;B�romaschinen und -apparate, a.n.g.;
84732110;"Baugruppen ""zusammengesetzte elektronische Schaltungen"" f�r elektronische Rechenmaschinen und Ger�te der Unterpos. 8470.10, 8470.21 oder 8470.29, a.n.g.";
84732190;"Teile und Zubeh�r f�r elektronische Rechenmaschinen und Ger�te der Unterpos. 8470.10, 8470.21 oder 8470.29, a.n.g. (ausg. zusammengesetzte elektronische Schaltungen ""Baugruppen"")";
84732910;"Baugruppen ""zusammengesetzte elektronische Schaltungen"" f�r Abrechnungsmaschinen, Registrierkassen oder f�r andere Maschinen, mit Rechenwerk, der Pos. 8470, a.n.g.";
84732990;"Teile und Zubeh�r f�r nichtelektronische Rechenmaschinen, f�r Abrechnungsmaschinen, Registrierkassen oder f�r andere Maschinen, mit Rechenwerk, der Pos. 8470, a.n.g. (ausg. zusammengesetzte elektronische Schaltungen ""Baugruppen"")";
84733020;"Baugruppen ""zusammengesetzte elektronische Schaltungen"" f�r automatische Datenverarbeitungsmaschinen oder f�r andere Maschinen der Pos. 8471, a.n.g.";
84733080;"Teile und Zubeh�r f�r automatische Datenverarbeitungsmaschinen oder f�r andere Maschinen der Pos. 8471, a.n.g. (ausg. zusammengesetzte elektronische Schaltungen ""Baugruppen"")";
84734010;Zusammengesetzte elektronische Schaltungen (Baugruppen) f�r andere B�romaschinen und -apparate der Pos. 8472, a.n.g.;
84734080;"Teile und Zubeh�r f�r andere B�romaschinen und -apparate der Pos. 8472, a.n.g. (ausg. zusammengesetzte elektronische Schaltungen ""Baugruppen"")";
84735020;"Baugruppen ""zusammengesetzte elektronische Schaltungen"", die gleicherma�en f�r die Verwendung mit zwei oder mehr elektronischen Schreibmaschinen, Textverarbeitungsmaschinen, Rechenmaschinen oder anderen Maschinen, Apparate oder Ger�te der Pos. 8470 bis 8472 geeignet sind, a.n.g.";
84735080;Teile und Zubeh�r, gleicherma�en f�r die Verwendung mit Maschinen, Apparaten oder Ger�ten der Positionen�8470 bis 8472 bestimmt, a.n.g. (ausg. zusammengesetzte elektronische Schaltungen (Baugruppen));
84741000;"Maschinen und Apparate zum Sortieren, Sieben, Trennen oder Waschen von festen ""auch pulver- oder breif�rmigen"" mineralischen Stoffen (ausg. Zentrifugen und Filterpressen)";
84742000;Maschinen und Apparate zum Zerkleinern oder Mahlen von festen mineralischen Stoffen;
84743100;Betonmischmaschinen und M�rtelmischmaschinen (ausg. auf Eisenbahnwagen oder LKW-Fahrgestellen montiert);
84743200;Maschinen zum Mischen mineralischer Stoffe mit Bitumen;
84743900;"Maschinen und Apparate zum Mischen oder Kneten von festen ""auch pulver- oder breif�rmigen"" mineralischen Stoffen (ausg. Beton- und M�rtelmischmaschinen, Maschinen zum Mischen mineralischer Stoffe mit Bitumen sowie Kalander)";
84748010;Maschinen zum Pressen oder Formen von keramischen Massen;
84748090;Maschinen und Apparate zum Pressen oder Formen von festen mineralischen Brennstoffen, Zement, Gips und anderen pulver- oder breif�rmigen mineralischen Stoffen sowie Maschinen zum Herstellen von Gie�formen aus Sand (ausg. f�r keramische Massen, zum Gie�en oder Pressen von Glas sowie Maschinen f�r die additive Fertigung);
84749010;Teile von Maschinen und Apparaten f�r die Be- oder Verarbeitung von mineralischen Stoffen der Position 8474, aus Eisen oder Stahl, gegossen;
84749090;Teile von Maschinen und Apparaten f�r die Be- oder Verarbeitung von mineralischen Stoffen der Position 8474, (ausg. aus Eisen oder Stahl, gegossen);
84751000;Maschinen zum Zusammenbauen von mit Glaskolben oder Glasr�hre ausgestatteten elektrischen Lampen, Elektronenr�hren oder Blitzlampen;
84752100;Maschinen zum Herstellen von optischen Fasern oder deren Vorformen;
84752900;Maschinen zum Herstellen oder Warmbearbeiten von Glas oder Glaswaren (ausg. Maschinen zum Herstellen von optischen Fasern oder deren Vorformen, �fen und Heizapparate zum Herstellen von vorgespanntem Glas sowie Maschinen f�r die additive Fertigung);
84759010;Teile von Maschinen zum Herstellen von optischen Fasern oder deren Vorformen, a.n.g.;
84759090;Teile von Maschinen zum Zusammenbauen von mit Glaskolben oder Glasr�hre ausgestatteten elektrischen Lampen, Elektronenr�hren oder Blitzlampen oder zum Herstellen oder Warmbearbeiten von Glas oder Glaswaren, a.n.g.;
84762100;Getr�nkeverkaufsautomaten mit Heizvorrichtung oder K�hlvorrichtung;intrastat_unit_pce
84762900;Getr�nkeverkaufsautomaten ohne Heizvorrichtung oder K�hlvorrichtung;intrastat_unit_pce
84768100;Warenverkaufsautomaten mit Heizvorrichtung oder K�hlvorrichtung (ausg. Getr�nkeverkaufsautomaten);intrastat_unit_pce
84768910;Geldwechselautomaten;intrastat_unit_pce
84768990;Warenverkaufsautomaten ohne Heizvorrichtung oder K�hlvorrichtung (ausg. Getr�nkeverkaufsautomaten und Geldwechselautomaten);intrastat_unit_pce
84769010;Teile von Geldwechselautomaten, a.n.g.;
84769090;Teile von Getr�nkeverkaufsautomaten, a.n.g. (ausg. von Geldwechselautomaten);
84771000;Spritzgie�maschinen zum Bearbeiten oder Verarbeiten von Kautschuk oder Kunststoffen;intrastat_unit_pce
84772000;Extruder zum Bearbeiten oder Verarbeiten von Kautschuk oder Kunststoff;intrastat_unit_pce
84773000;Blasformmaschinen zum Bearbeiten oder Verarbeiten von Kautschuk oder Kunststoffen;intrastat_unit_pce
84774000;Vakuumformmaschinen und andere Warmformmaschinen zum Bearbeiten oder Verarbeiten von Kautschuk oder Kunststoffen;intrastat_unit_pce
84775100;Maschinen und Apparate zum Formen oder Runderneuern von Luftreifen oder zum Formen von Luftschl�uchen aus Kautschuk oder Kunststoffen;intrastat_unit_pce
84775910;Pressen zum Formen von Waren aus Kautschuk oder Kunststoffen (ausg. Spritzgie�maschinen, Extruder, Warmformmaschinen sowie Maschinen und Apparate zum Runderneuern von Luftreifen);intrastat_unit_pce
84775980;Maschinen und Apparate zum Formen von Waren aus Kautschuk oder Kunststoffen (ausg. Spritzgie�maschinen, Extruder, Blasformmaschinen, Vakuumform- und andere Warmformmaschinen, Maschinen und Apparate zum Formen oder Runderneuern von Luftreifen oder zum Formen von Luftschl�uchen, sonstige Pressen sowie Maschinen zum Herstellen von Halbleiterbauelementen oder elektronischen integrierten Schaltungen);intrastat_unit_pce
84778011;Maschinen f�r die Verarbeitung von Reaktionsharzen;intrastat_unit_pce
84778019;Maschinen zum Herstellen von Zellkunststoff oder Zellkautschuk (ausg. f�r die Verarbeitung von Reaktionsharzen);intrastat_unit_pce
84778091;Zerkleinerungsmaschinen zum Bearbeiten oder Verarbeiten von Kautschuk oder Kunststoffen;intrastat_unit_pce
84778093;Mischer, Kneter und R�hrwerke, f�r die Aufbereitung von Kautschuk oder Kunststoffen;intrastat_unit_pce
84778095;Schneidmaschinen, Spaltmaschinen und Sch�lmaschinen, zum Bearbeiten oder Verarbeiten von Kautschuk oder Kunststoffen oder zum Herstellen von Waren aus diesen Stoffen;intrastat_unit_pce
84778099;Maschinen und Apparate zum Bearbeiten oder Verarbeiten von Kautschuk oder Kunststoffen oder zum Herstellen von Waren aus diesen Stoffen, in Kapitel 84 a.n.g.;
84779010;Teile von Maschinen und Apparaten zum Bearbeiten oder Verarbeiten von Kautschuk oder Kunststoffen oder zum Herstellen von Waren aus diesen Stoffen der Unterpositionen�8477�10�00 bis 8477�80�99, a.n.g., aus Eisen oder Stahl, gegossen (ausg. Teile von Maschinen zum Herstellen von Halbleiterbauelementen oder elektronischen integrierten Schaltungen);
84779080;Teile von Maschinen und Apparaten zum Bearbeiten oder Verarbeiten von Kautschuk oder Kunststoffen oder zum Herstellen von Waren aus diesen Stoffen der Unterpositionen 8477 10 00 bis 8477 80 99, a.n.g. (ausg. Teile von Maschinen zum Herstellen von Halbleiterbauelementen oder elektronischen integrierten Schaltungen sowie aus Eisen oder Stahl, gegossen);
84781000;Maschinen und Apparate zum Aufbereiten oder Verarbeiten von Tabak (ausg. Trocken- und andere Heizapparate sowie Zentrifugen und Filterpressen);
84789000;Teile von Maschinen und Apparaten zum Aufbereiten oder Verarbeiten von Tabak, a.n.g.;
84791000;Maschinen, Apparate und Ger�te f�r den Stra�en-, Hoch- oder Tiefbau oder f�r �hnl. Arbeiten, a.n.g.;
84792000;Maschinen, Apparate und Ger�te zum Gewinnen oder Aufbereiten von tierischen oder fetten pflanzlichen oder mikrobiellen �len oder Fetten (ausg. Zentrifugen, Filtrier- und Heizapparate);
84793010;Pressen zum Herstellen von Span- oder Faserplatten aus Holz oder anderen holzartigen Stoffen oder zum Behandeln von Holz oder Kork (ausg. Werkzeugmaschinen der Pos. 8465);
84793090;Maschinen und Apparate zum Behandeln von Holz oder Kork (ausg. Trockenapparate, Spritzpistolen und �hnl. Apparate, Werkzeugmaschinen sowie Pressen zum Herstellen von Span- oder Faserplatten);
84794000;Maschinen zum Herstellen von Bindf�den, Seilen, Tauen oder Kabeln (ausg. Zwirnmaschinen von der in Spinnereien verwendeten Art);intrastat_unit_pce
84795000;Industrieroboter, a.n.g.;
84796000;Verdunstungsluftk�hler;
84797100;Passagierbr�cken, der auf Flugh�fen verwendeten Art;
84797900;Passagierbr�cken (ausg. von der auf Flugh�fen verwendeten Art);
84798100;Maschinen, Apparate und Ger�te zum Behandeln von Metallen, einschl. Spulenwickelmaschinen f�r elektrotechnische Zwecke, a.n.g. (ausg. Industrieroboter, �fen, Trockenapparate, Spritzpistolen und �hnl. Apparate, Hochdruckreiniger und andere mit Spritzd�sen arbeitende Reinigungsmaschinen, Walzwerke, Werkzeugmaschinen sowie Maschinen zum Herstellen von Bindf�den, Seilen, Tauen oder Kabeln);
84798200;Maschinen, Apparate und Ger�te zum Mischen, Kneten, Zerkleinern, Mahlen, Sieben, Sichten, Homogenisieren, Emulgieren oder R�hren, a.n.g. (ausg. Industrieroboter);
84798300;Kaltisostatische Pressen;
84798930;Grubenausbau, hydraulisch schreitend;
84798960;Zentralschmiersysteme;
84798970;Elektronische Best�ckungsautomaten von der ausschlie�lich oder haupts�chlich f�r die Herstellung von Baugruppen gedruckter Schaltungen verwendeten Art;
84798997;Maschinen, Apparate und mechanische Ger�te, a.n.g.;
84799015;Teile von elektronischen Best�ckungsautomaten von der ausschlie�lich oder haupts�chlich f�r die Herstellung von Baugruppen gedruckter Schaltungen verwendeten Art;
84799020;Teile von Maschinen, Apparaten und mechanischen Ger�ten mit eigener Funktion, aus Eisen oder Stahl, gegossen, a.n.g.;
84799070;Teile von Maschinen, Apparaten und mechanischen Ger�ten mit eigener Funktion, a.n.g. (ausg. aus Eisen oder Stahl gegossen);
84801000;Gie�erei-Formk�sten;
84802000;Grundplatten f�r Formen (ausg. aus Grafit oder anderem Kohlenstoff, aus keramischen Stoffen oder Glas);
84803010;Gie�ereimodelle aus Holz;
84803090;Gie�ereimodelle (ausg. aus Grafit oder anderem Kohlenstoff, aus keramischen Stoffen oder Glas sowie aus Holz);
84804100;"Formen f�r Metalle oder Metallcarbide, zum Druckgie�en ""einschl. Spritzgie�en"" (ausg. aus Grafit oder anderem Kohlenstoff, aus keramischen Stoffen oder Glas)";
84804900;Formen f�r Metalle oder Metallcarbide (ausg. aus Grafit oder anderem Kohlenstoff, aus keramischen Stoffen oder Glas, Matern, Matrizen und Gie�formen f�r Zeilengie�maschinen der Pos. 8442, Formen zum Druckgie�en [einschl. Spritzgie�en] sowie zum Gie�en von Ingots, Masseln oder dergl.);
84805000;Formen f�r Glas (ausg. aus Grafit oder anderem Kohlenstoff oder aus keramischen Stoffen);
84806000;Formen f�r mineralische Stoffe (ausg. aus Grafit oder anderem Kohlenstoff, aus keramischen Stoffen oder Glas);
84807100;Formen f�r Kautschuk oder Kunststoffe, zum Spritzgie�en oder Formpressen;
84807900;Formen f�r Kautschuk oder Kunststoffe (ausg. zum Spritzgie�en oder Formpressen);
84811005;Druckminderventile kombiniert mit Filtern oder �lern;
84811019;Druckminderventile aus Gusseisen oder Stahl (ausg. mit Filtern oder �lern kombiniert);
84811099;Druckminderventile aus NE-Metallen (ausg. mit Filtern oder �lern kombiniert);
84812010;Ventile f�r die �lhydraulische Energie�bertragung;
84812090;Ventile f�r die pneumatische Energie�bertragung;
84813091;R�ckschlagklappen und R�ckschlagventile, f�r Rohr- oder Schlauchleitungen, Dampfkessel, Sammelbeh�lter, Wannen oder �hnl. Beh�lter, aus Gusseisen oder Stahl;
84813099;R�ckschlagklappen und R�ckschlagventile, f�r Rohr- oder Schlauchleitungen, Dampfkessel, Sammelbeh�lter, Wannen oder �hnl. Beh�lter (ausg. aus Gusseisen oder Stahl);
84814010;�berdruckventile und Sicherheitsventile, aus Gusseisen oder Stahl;
84814090;�berdruckventile und Sicherheitsventile (ausg. aus Gusseisen oder Stahl);
84818011;Sanit�r-Mischarmaturen;
84818019;Sanit�r-Regelarmaturen (ausg. Mischarmaturen);
84818031;Thermostatventile f�r Heizk�rper von Zentralheizungen;
84818039;Regelarmaturen f�r Heizk�rper von Zentralheizungen (ausg. Thermostatventile);
84818040;Ventile f�r Reifen oder Luftschl�uche;
84818051;Temperaturregelventile (ausg. Thermostatventile f�r Heizk�rper von Zentralheizungen);
84818059;Regelventile (ausg. Temperaturregelventile, Druckminderventile, Ventile f�r die �lhydraulische oder pneumatische Energie�bertragung, R�ckschlagventile, �berdruck- und Sicherheitsventile sowie Sanit�rarmaturen und Armaturen f�r Heizk�rper von Zentralheizungen);
84818061;Schieber f�r Rohr- oder Schlauchleitungen usw., aus Gusseisen (ausg. Sanit�rarmaturen und Armaturen f�r Heizk�rper von Zentralheizungen);
84818063;Schieber f�r Rohr- oder Schlauchleitungen usw., aus Stahl (ausg. Sanit�rarmaturen und Armaturen f�r Heizk�rper von Zentralheizungen);
84818069;Schieber f�r Rohr- oder Schlauchleitungen usw. (ausg. aus Gusseisen oder Stahl sowie Sanit�rarmaturen und Armaturen f�r Heizk�rper von Zentralheizungen);
84818071;Ventile aus Gusseisen (ausg. Temperaturregelventile, Druckminderventile, Ventile f�r die �lhydraulische oder pneumatische Energie�bertragung, R�ckschlagventile, �berdruck- und Sicherheitsventile, Regelventile sowie Sanit�rarmaturen und Armaturen f�r Heizk�rper von Zentralheizungen);
84818073;Ventile aus Stahl (ausg. Temperaturregelventile, Druckminderventile, Ventile f�r die �lhydraulische oder pneumatische Energie�bertragung, R�ckschlagventile, �berdruck- und Sicherheitsventile, Regelventile sowie Sanit�rarmaturen und Armaturen f�r Heizk�rper von Zentralheizungen);
84818079;Ventile (ausg. aus Gusseisen oder Stahl, Temperaturregelventile, Druckminderventile, Ventile f�r die �lhydraulische oder pneumatische Energie�bertragung, R�ckschlagventile, �berdruck- und Sicherheitsventile, Regelventile sowie Sanit�rarmaturen und Armaturen f�r Heizk�rper von Zentralheizungen);
84818081;Kugelh�hne, Kegelh�hne und Zylinderh�hne (ausg. Sanit�rarmaturen sowie Armaturen f�r Heizk�rper von Zentralheizungen);
84818085;Regelklappen f�r Rohr oder Schlauchleitungen usw. (ausg. R�ckschlagklappen);
84818087;Membranarmaturen f�r Rohr oder Schlauchleitungen usw.;
84818099;Regelarmaturen und �hnl. Apparate f�r Rohr- oder Schlauchleitungen, Dampfkessel, Sammelbeh�lter, Wannen oder �hnl. Beh�lter (ausg. Ventile, Schieber, H�hne, Klappen und Membranarmaturen);
84819000;Teile von Regelarmaturen und �hnl. Apparaten f�r Rohr- oder Schlauchleitungen, Dampfkessel, Sammelbeh�lter, Wannen oder �hnl. Beh�lter, a.n.g.;
84821010;Kugellager mit einem gr��ten �u�eren Durchmesser von <= 30 mm;
84821090;Kugellager mit einem gr��ten �u�eren Durchmesser von > 30 mm;
84822000;Kegelrollenlager, einschl. der Zusammenstellungen aus Kegeln und Kegelrollen;
84823000;"Tonnenlager ""Pendelrollenlager""";
84824000;"Nadellager, auch Zusammenstellungen aus K�fig und Nadelrollen ""Nadelkr�nze""";
84825000;Zylinderrollenlager, auch Zusammenstellungen aus K�fig und Zylinderrollen (ausg. Lager von 8482 10 bis 8482 40);
84828000;W�lzlager, einschl. kombinierte W�lzlager (ausg. Kugellager, Kegelrollenlager, einschl.der Zusammenstellungen aus Kegeln und Kegelrollen, Tonnenlager [Pendelrollenlager], Nadellager sowie Zylinderrollenlager);
84829110;Kegelrollen f�r W�lzlager;
84829190;Kugeln, Rollen und Nadeln, f�r W�lzlager (ausg. Kegelrollen sowie Stahlkugeln der Pos. 7326);
84829900;Teile von W�lzlagern, ausg. deren W�lzk�rper, a.n.g.;
84831021;Kurbeln und Kurbelwellen, aus Eisen oder Stahl, gegossen;
84831025;Kurbeln und Kurbelwellen, aus Stahl, freiformgeschmiedet;
84831029;Kurbeln und Kurbelwellen (ausg. aus Stahl, freiformgeschmiedet, und aus Eisen oder Stahl, gegossen);
84831050;Gelenkwellen;
84831095;Antriebswellen, Nockenwellen, Exzenterwellen und andere Maschinenwellen (ausg. Kurbeln, Kurbelwellen und Gelenkwellen);
84832000;Lagergeh�use mit eingebautem W�lzlager, f�r Maschinen;
84833032;Lagergeh�use f�r Maschinen, f�r W�lzlager aller Art;
84833038;Lagergeh�use ohne eingebaute W�lzlager, f�r Maschinen, Gleitlager und Lagerschalen (ausg. f�r W�lzlager aller Art);
84833080;Gleitlager und Lagerschalen, f�r Maschinen;
84834021;Stirnzahnradgetriebe f�r Maschinen (ausg. Schaltgetriebe);
84834023;Kegelzahnradgetriebe und Kegelstirnzahnradgetriebe, f�r Maschinen (ausg. Schaltgetriebe);
84834025;Schneckenzahnradgetriebe f�r Maschinen (ausg. Schaltgetriebe);
84834029;Zahnradgetriebe f�r Maschinen (ausg. Stirnrad-, Kegelrad-, Kegelstirnrad- und Schneckengetriebe sowie Schaltgetriebe);
84834030;Kugelrollspindeln oder Rollenrollspindeln, f�r Maschinen;
84834051;Zahnradschaltgetriebe f�r Maschinen;
84834059;Schaltgetriebe f�r Maschinen (ausg. Zahnradschaltgetriebe);
84834090;Maschinengetriebe (ausg. Schaltgetriebe, Kugelrollspindeln, Rollenrollspindeln und allgemein Zahnradgetriebe sowie Zahnr�der, Kettenr�der und andere Kraft�bertragungsvorrichtungen, gesondert gestellt);
84835020;Schwungr�der sowie Riemen- und Seilscheiben, einschl. Seilrollenbl�cke f�r Flaschenz�ge, aus Eisen oder Stahl, gegossen;
84835080;Schwungr�der sowie Riemen- und Seilscheiben, einschl. Seilrollenbl�cke f�r Flaschenz�ge (ausg. aus Eisen oder Stahl, gegossen);
84836020;Schaltkupplungen und andere Wellenkupplungen, einschl. Universalkupplungen, f�r Maschinen, aus Eisen oder Stahl, gegossen;
84836080;Schaltkupplungen und andere Wellenkupplungen, einschl. Universalkupplungen, f�r Maschinen (ausg. aus Eisen oder Stahl, gegossen);
84839020;Teile von Lagergeh�usen f�r W�lzlager aller Art, a.n.g.;
84839081;"Zahnr�der, Kettenr�der und andere Kraft�bertragungsvorrichtungen, gesondert gestellt sowie Teile von Maschinenwellen, Maschinengetrieben, Maschinenkupplungen; Lagergeh�use, Gleitlager und Lagerschalen; Zahnradgetriebe, Kugelrollspindeln oder Rollenrollspindeln, Zahnradschaltgetriebe und andere Schaltgetriebe, Schwungr�der sowie Riemen- und Seilscheiben, Schaltkupplungen und andere Wellenkupplungen, aus Eisen oder Stahl, gegossen, a. n. g.";
