code;description;unit_id
63053290;Contenants souples d'emballage pour mati�res en vrac, de mati�res textiles synth�tiques ou artificielles (sauf obtenus � partir de lames ou de formes simil., de poly�thyl�ne ou de polypropyl�ne);
63053310;Sacs et sachets d'emballage obtenus � partir de lames ou de formes simil., en bonneterie, de poly�thyl�ne ou de polypropyl�ne (� l'excl. des contenants souples pour mati�res en vrac);
63053390;Sacs et sachets d'emballage obtenus � partir de lames ou de formes simil., de poly�thyl�ne ou de polypropyl�ne (autres qu'en bonneterie et � l'excl. des contenants souples pour mati�res en vrac);
63053900;Sacs et sachets d'emballage de mati�res synth�tiques ou artificielles (autres qu'en lames ou formes simil. de poly�thyl�ne ou de polypropyl�ne ainsi que contenants souples pour mati�res en vrac);
63059000;Sacs et sachets d'emballage de mati�res textiles (autres qu'en mati�res textiles synth�tiques ou artificielles, coton, jute ou autres fibres textiles lib�riennes du n� 5303);
63061200;B�ches et stores d'ext�rieur de fibres synth�tiques (sauf auvents plats en tissus l�gers, confectionn�s selon le type de b�che);
63061900;B�ches et stores d'ext�rieur de mati�res textiles (autres que de fibres synth�tiques et sauf auvents plats en tissus l�gers, confectionn�s selon le type de b�che);
63062200;Tentes de fibres synth�tiques (� l'excl. des parasols-tentes et tentes-jouets);
63062900;Tentes de mati�res textiles (sauf de fibres synth�tiques et � l'excl. des parasols-tentes et tentes-jouets);
63063000;Voiles pour bateaux, planches � voiles et chars � voiles, de mati�res textiles;
63064000;Matelas pneumatiques de mati�res textiles;intrastat_unit_pce
63069000;Articles de campement de mati�res textiles (� l'excl. des b�ches, stores d'ext�rieur, tentes, voiles, matelas, sacs de couchage, sacs � dos, sacs � bandouli�re et similaires ainsi que des coussins rembourr�s);
63071010;Serpilli�res ou wassingues, lavettes, chamoisettes et articles d'entretien simil., en bonneterie;
63071030;Serpilli�res ou wassingues, lavettes, chamoisettes et articles d'entretien simil., en nontiss�s;
63071090;Serpilli�res ou wassingues, lavettes, chamoisettes et articles d'entretien simil., en tous types de mati�res textiles (autres qu'en bonneterie ou en nontiss�s);
63072000;Ceintures et gilets de sauvetage en tous types de mati�res textiles;
63079010;Articles de mati�res textiles, confectionn�s, y.c. les patrons de v�tements, en bonneterie, n.d.a.;
63079091;Articles de mati�res textiles, confectionn�s, y.c. les patrons de v�tements, en feutre, n.d.a.;
63079092;Draps � usage unique, en nontiss�s, utilis�s au cours des proc�dures chirurgicales;
63079093;Pi�ces faciales filtrantes FFP conform�ment � la norme EN149, et autres masques conformes � une norme similaire pour les masques servant d�appareils de protection respiratoire contre les particules;intrastat_unit_pce
63079095;Masques de protection (� l'excl. des pi�ces faciales filtrantes FFP conform�ment � la norme EN149, et autres masques conformes � une norme similaire pour les masques servant d�appareils de protection respiratoire contre les particules);intrastat_unit_pce
63079098;Articles de mati�res textiles, confectionn�s, y.c. les patrons de v�tements, n.d.a. (� l'excl. de ceux en feutre, en bonneterie, les draps � usage unique, en nontiss�s, utilis�s au cours des proc�dures chirurgicales, et masques de protection);
63080000;Assortiments compos�s de pi�ces de tissus et de fils, m�me avec accessoires, pour la confection de tapis, de tapisseries, de nappes de table ou de serviettes brod�es, ou d'articles textiles simil., en emballages pour la vente au d�tail (sauf assortiments pour la confection de v�tements);
63090000;Articles de friperie compos�s de v�tements, accessoires du v�tement, couvertures, linge de maison et articles d'am�nagement int�rieur, en tous types de mati�res textiles, y.c. les chaussures et coiffures de tous genres, manifestement usag�s et pr�sent�s en vrac ou en paquets simpl. ficel�s ou en balles, sacs ou conditionnements simil. (sauf tapis et autres rev�tements de sol et sauf tapisseries);
63101000;Chiffons en tous types de mati�res textiles ainsi que ficelles, cordes et cordages et articles compos�s de ceux-ci, de mati�res textiles, sous forme de d�chets ou d'articles hors d'usage, tri�s;
63109000;Chiffons en tous types de mati�res textiles ainsi que ficelles, cordes et cordages et articles compos�s de ceux-ci, de mati�res textiles, sous forme de d�chets ou d'articles hors d'usage, non tri�s;
64011000;Chaussures �tanches, � semelles ext�rieures et dessus en caoutchouc ou en mati�re plastique, dont le dessus n'a �t� ni r�uni � la semelle ext�rieure par couture ou par rivets, clous, vis, t�tons ou dispositifs simil., ni form� de diff�rentes parties assembl�es par ces m�mes proc�d�s et comportant � l'avant une coquille de protection en m�tal (sauf chaussures et protections utilis�es pour le sport);intrastat_unit_pa
64019210;Chaussures �tanches, couvrant uniquement la cheville, � semelles ext�rieures en caoutchouc ou mati�re plastique et dessus en caoutchouc, dont le dessus n'a �t� ni r�uni � la semelle ext�rieure par couture ou par des rivets, clous, vis, t�tons ou dispositifs simil., ni form� de diff�rentes parties assembl�es par ces m�mes proc�d�s (sauf chaussures comportant � l'avant une coquille de protection en m�tal, chaussures d'orthop�die, chaussures ayant le caract�re de jouets, chaussures et protections utilis�es pour le sport);intrastat_unit_pa
64019290;Chaussures �tanches, couvrant uniquement la cheville, � semelles ext�rieures en caoutchouc ou mati�re plastique et dessus en mati�re plastique, dont le dessus n'a �t� ni r�uni � la semelle ext�rieure par couture ou par des rivets, clous, vis, t�tons ou dispositifs simil., ni form� de parties assembl�es par ces m�mes proc�d�s (sauf chaussures comportant � l'avant une coquille de protection en m�tal, chaussures d'orthop�die, chaussures ayant le caract�re de jouets, chaussures et protections utilis�es pour le sport);intrastat_unit_pa
64019900;Chaussures �tanches, � semelles ext�rieures et dessus en caoutchouc ou en mati�re plastique, dont le dessus n'a �t� ni r�uni � la semelle ext�rieure par couture ou par rivets, clous, vis, t�tons ou dispositifs simil., ni form� de diff�rentes parties assembl�es par ces m�mes proc�d�s (sauf couvrant uniquement la cheville, celles comportant � l'avant une coquille de protection en m�tal, chaussures d'orthop�die, chaussures ayant le caract�re de jouets, chaussures et protections utilis�es pour le sport);intrastat_unit_pa
64021210;Chaussures de ski � semelles ext�rieures et dessus en caoutchouc ou en mati�re plastique (sauf chaussures �tanches du n� 6401);intrastat_unit_pa
64021290;Chaussures pour le surf des neiges, � semelles ext�rieures et dessus en caoutchouc ou en mati�re plastique (sauf chaussures �tanches du n� 6401);intrastat_unit_pa
64021900;Chaussures de sport � semelles ext�rieures et dessus en caoutchouc ou en mati�re plastique (sauf chaussures �tanches du n� 6401, chaussures de ski, chaussures pour le surf des neiges et chaussures auxquelles sont fix�s des patins � glace ou � roulettes);intrastat_unit_pa
64022000;Chaussures � semelles ext�rieures et dessus en caoutchouc ou en mati�re plastique, � dessus en lani�res ou brides fix�es � la semelle par des t�tons (sauf chaussures ayant le caract�re de jouets);intrastat_unit_pa
64029110;Chaussures � semelles ext�rieures et dessus en caoutchouc ou en mati�res plastiques, couvrant la cheville, comportant � l'avant, une coquille de protection en m�tal (sauf chaussures �tanches du n� 6401, chaussures d'orthop�die et de sport);intrastat_unit_pa
64029190;Chaussures � semelles ext�rieures et dessus en caoutchouc ou en mati�res plastiques, couvrant la cheville (sauf comportant � l'avant une coquille de protection en m�tal, chaussures �tanches du n� 6401, chaussures d'orthop�die et de sport et chaussures ayant le caract�re de jouets);intrastat_unit_pa
64029905;Chaussures � semelles ext�rieures et dessus en caoutchouc ou en mati�res plastiques, comportant � l'avant une coquille de protection en m�tal (sauf couvrant la cheville et � l'excl. des chaussures �tanches du n� 6401, des chaussures d'orthop�die et de sport);intrastat_unit_pa
64029910;Chaussures � semelles ext�rieures en caoutchouc ou en mati�re plastique et � dessus en caoutchouc (sauf couvrant la cheville ou � dessus en lani�res ou brides fix�es � la semelle par des t�tons ainsi que des chaussures �tanches du n� 6401, des chaussures d'orthop�die et de sport et des chaussures ayant le caract�re de jouets);intrastat_unit_pa
64029931;Chaussures � semelles ext�rieures en caoutchouc ou en mati�re plastique et � dessus en mati�re plastique, la claque �tant constitu�e de lani�res ou comportant une ou plusieurs d�coupures, hauteur maximale du talon, y.c. la semelle, > 3 cm (sauf � dessus avec lani�res ou brides fix�es � la semelle par des t�tons);intrastat_unit_pa
64029939;Chaussures � dessus en mati�re plastique, � semelles ext�rieures en caoutchouc ou en mati�re plastique, la claque �tant constitu�e de lani�res ou comportant une ou plusieurs d�coupures, hauteur maximale du talon, y.c. la semelle, <= 3 cm (sauf � dessus avec lani�res ou brides fix�es � la semelle par des t�tons);intrastat_unit_pa
64029950;Pantoufles et autres chaussures d'int�rieur, � semelles ext�rieures et � dessus en caoutchouc ou en mati�re plastique (sauf couvrant la cheville ou dont la claque est constitu�e de lani�res ou de brides ou comporte une ou plusieurs d�coupures et chaussures ayant le caract�re de jouets);intrastat_unit_pa
64029991;"Chaussures, � dessus en mati�re plastique, � semelles ext�rieures en caoutchouc ou en mati�re plastique, semelles int�rieures de longueur < 24 cm (sauf couvrant la cheville; chaussures d'int�rieur; chaussures orthop�diques; chaussures comportant � l'avant une coquille de protection en m�tal; chaussures de sport; chaussures avec dessus en lani�res ou brides fix�es � la semelle par des t�tons; chaussures �tanches du n� 6401; chaussures dont la claque est constitu�e de lani�res ou comporte une ou plusieurs d�coupures)";intrastat_unit_pa
64029993;"Chaussures, � dessus en mati�re plastique, � semelles ext�rieures en caoutchouc ou en mati�re plastique, semelles int�rieures de longueur >= 24 cm, non reconnaissables comme �tant pour hommes ou pour femmes (sauf couvrant la cheville; chaussures d'int�rieur; chaussures orthop�diques; chaussures comportant � l'avant une coquille de protection en m�tal; chaussures de sport; chaussures avec dessus en lani�res ou brides fix�es � la semelle par des t�tons; chaussures �tanches du n� 6401; chaussures dont la claque est constitu�e de lani�res ou comporte une ou plusieurs d�coupures)";intrastat_unit_pa
64029996;"Chaussures, � dessus en mati�re plastique, � semelles ext�rieures en caoutchouc ou en mati�re plastique, semelles int�rieures de longueur >= 24 cm, pour hommes (sauf couvrant la cheville; chaussures d'int�rieur; chaussures orthop�diques; chaussures comportant � l'avant une coquille de protection en m�tal; chaussures de sport; chaussures avec dessus en lani�res ou brides fix�es � la semelle par des t�tons; chaussures �tanches du n� 6401; chaussures non reconnaissables comme �tant pour hommes ou pour femmes; chaussures dont la claque est constitu�e de lani�res ou comporte une ou plusieurs d�coupures)";intrastat_unit_pa
64029998;"Chaussures, � dessus en mati�re plastique, � semelles ext�rieures en caoutchouc ou en mati�re plastique, semelles int�rieures de longueur >= 24 cm, pour femmes (sauf couvrant la cheville; chaussures d'int�rieur; chaussures orthop�diques; chaussures comportant � l'avant une coquille de protection en m�tal; chaussures de sport; chaussures avec dessus en lani�res ou brides fix�es � la semelle par des t�tons; chaussures �tanches du n� 6401; chaussures non reconnaissables comme �tant pour hommes ou pour femmes; chaussures dont la claque est constitu�e de lani�res ou comporte une ou plusieurs d�coupures)";intrastat_unit_pa
64031200;Chaussures de ski et chaussures pour le surf des neiges, � semelles ext�rieures en caoutchouc, mati�re plastique, cuir naturel ou reconstitu� et dessus en cuir naturel;intrastat_unit_pa
64031900;Chaussures de sport � semelles ext�rieures en caoutchouc, mati�re plastique, cuir naturel ou reconstitu� et dessus en cuir naturel (sauf chaussures de ski, chaussures pour le surf des neiges et chaussures auxquelles sont fix�s des patins � glace ou � roulettes);intrastat_unit_pa
64032000;Chaussures � semelles ext�rieures en cuir naturel et dessus constitu�s de lani�res en cuir naturel passant sur le cou-de-pied et entourant le gros orteil;intrastat_unit_pa
64034000;Chaussures, � semelles ext�rieures en caoutchouc, mati�re plastique, cuir naturel ou reconstitu� et dessus en cuir naturel, comportant � l'avant une coquille de protection en m�tal (sauf chaussures de sport ou d'orthop�die);intrastat_unit_pa
64035105;Chaussures � dessus en cuir naturel, � semelles principales en bois, couvrant la cheville (sans semelles int�rieures et sans coquille de protection de m�tal � l'avant);intrastat_unit_pa
64035111;Chaussures � semelles ext�rieures et dessus en cuir naturel, couvrant la cheville mais pas le mollet, semelles int�rieures de longueur < 24 cm (sauf avec coquille de protection en m�tal � l'avant et sauf chaussures de sport, d'orthop�die ou ayant le caract�re de jouets);intrastat_unit_pa
64035115;Chaussures � semelles ext�rieures et dessus en cuir naturel, couvrant la cheville mais pas le mollet, semelles int�rieures de longueur >= 24 cm, pour hommes (sauf avec coquille de protection en m�tal � l'avant et sauf chaussures de sport ou d'orthop�die);intrastat_unit_pa
64035119;Chaussures � semelles ext�rieures et dessus en cuir naturel, couvrant la cheville mais pas le mollet, semelles int�rieures de longueur >= 24 cm, pour femmes (sauf avec coquille de protection en m�tal � l'avant et sauf chaussures de sport ou d'orthop�die);intrastat_unit_pa
64035191;Chaussures � semelles ext�rieures et dessus en cuir naturel, couvrant la cheville et le mollet, semelles int�rieures de longueur < 24 cm (sauf avec coquille de protection en m�tal � l'avant et sauf chaussures de sport, d'orthop�die ou ayant le caract�re de jouets);intrastat_unit_pa
64035195;Chaussures � semelles ext�rieures et dessus en cuir naturel, couvrant la cheville et le mollet, semelles int�rieures de longueur >= 24 cm, pour hommes (sauf avec coquille de protection en m�tal � l'avant et sauf chaussures de sport et d'orthop�die);intrastat_unit_pa
64035199;Chaussures � semelles ext�rieures et dessus en cuir naturel, couvrant la cheville et le mollet, semelles int�rieures de longueur >= 24 cm, pour femmes (sauf avec coquille de protection en m�tal � l'avant et sauf chaussures de sport et d'orthop�die);intrastat_unit_pa
64035905;Chaussures � dessus en cuir naturel, � semelles principales en bois (ne couvrant pas la cheville, sans semelles int�rieures et sans coquille de protection en m�tal � l'avant);intrastat_unit_pa
64035911;Chaussures � semelles ext�rieures et dessus en cuir naturel, la claque �tant constitu�e de lani�res ou comportant une ou plusieurs d�coupures, hauteur maximale du talon, y.c. la semelle, > 3 cm (sauf chaussures � dessus en lani�res de cuir naturel passant par le cou-de-pied et entourant le gros orteil);intrastat_unit_pa
64035931;Chaussures � semelles ext�rieures et dessus en cuir naturel, la claque �tant constitu�e de lani�res ou comportant une ou plusieurs d�coupures, hauteur maximale du talon, y.c. la semelle, <= 3 cm, semelles int�rieures de longueur < 24 cm (sauf � dessus en lani�res de cuir naturel passant sur le cou-de-pied et entourant le gros orteil et sauf chaussures ayant le caract�re de jouets);intrastat_unit_pa
64035935;Chaussures � semelles ext�rieures et dessus en cuir naturel, la claque �tant constitu�e de lani�res ou comportant une ou plusieurs d�coupures, hauteur maximale du talon, y.c. la semelle, <= 3 cm, semelles int�rieures de longueur >= 24 cm, pour hommes (sauf � dessus en lani�res de cuir naturel passant sur le cou-de-pied et entourant le gros orteil);intrastat_unit_pa
64035939;Chaussures � semelles ext�rieures et dessus en cuir naturel, la claque �tant constitu�e de lani�res ou comportant une ou plusieurs d�coupures, hauteur maximale du talon, y.c. la semelle, <= 3 cm, semelles int�rieures de longueur >= 24 cm, pour femmes (sauf � dessus en lani�res de cuir naturel passant sur le cou-de-pied et entourant le gros orteil);intrastat_unit_pa
64035950;Pantoufles et autres chaussures d'int�rieur, � semelles ext�rieures et dessus en cuir naturel (ne couvrant pas la cheville ou sans claque ou dessus en lani�res et sauf chaussures ayant le caract�re de jouets);intrastat_unit_pa
64035991;Chaussures � semelles ext�rieures et dessus en cuir naturel, semelles int�rieures de longueur < 24 cm (ne couvrant pas la cheville, sans coquille de protection en m�tal � l'avant, sans semelle principale en bois, sans semelles int�rieures et sauf chaussures � claque ou � dessus en lani�res, chaussures d'int�rieur, de sport, d'orthop�die ou ayant le caract�re de jouets);intrastat_unit_pa
64035995;Chaussures � semelles ext�rieures et dessus en cuir naturel, semelles int�rieures de longueur >= 24 cm, pour hommes (ne couvrant pas la cheville, sans coquille de protection en m�tal � l'avant, sans semelle principale en bois, sans semelles int�rieures et sauf chaussures � claque ou � dessus en lani�res, chaussures d'int�rieur, de sport ou d'orthop�die);intrastat_unit_pa
64035999;Chaussures � semelles ext�rieures et dessus en cuir naturel, semelles int�rieures de longueur >= 24 cm, pour femmes (ne couvrant pas la cheville, sans coquille de protection en m�tal � l'avant, sans semelle principale en bois, sans semelles int�rieures et sauf chaussures � claque ou � dessus en lani�res, chaussures d'int�rieur, de sport ou d'orthop�die);intrastat_unit_pa
64039105;Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, � semelles principales en bois, couvrant la cheville (sans semelles int�rieures et sans coquille de protection de m�tal � l'avant);intrastat_unit_pa
64039111;Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, couvrant la cheville mais pas le mollet, semelles int�rieures de longueur < 24 cm (sauf avec coquille de protection en m�tal � l'avant et sauf chaussures de sport, d'orthop�die ou ayant le caract�re de jouets);intrastat_unit_pa
64039113;Chaussures, � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, couvrant la cheville mais pas le mollet, semelles int�rieures de longueur >= 24 cm, non reconnaissables comme articles pour hommes ou pour femmes (sauf avec une coquille de protection en m�tal � l'avant et sauf chaussures de sport et d'orthop�die);intrastat_unit_pa
64039116;Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, couvrant la cheville mais pas le mollet, semelles int�rieures de longueur >= 24 cm, pour hommes (sauf avec une coquille de protection en m�tal � l'avant et sauf chaussures de sport ou d'orthop�die et chaussures non reconnaissables comme articles pour hommes ou pour femmes);intrastat_unit_pa
64039118;Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, couvrant la cheville mais pas le mollet, semelles int�rieures de longueur >= 24 cm, pour femmes (sauf avec une coquille de protection en m�tal � l'avant et sauf chaussures de sport ou d'orthop�die et chaussures non reconnaissables comme articles pour hommes ou pour femmes);intrastat_unit_pa
64039191;Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, couvrant la cheville et le mollet, semelles int�rieures de longueur < 24 cm (sauf avec une coquille de protection en m�tal � l'avant et sauf chaussures de sport, d'orthop�die ou ayant le caract�re de jouets);intrastat_unit_pa
64039193;Chaussures, � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, couvrant la cheville et le mollet, semelles int�rieures de longueur >= 24 cm non reconnaissables comme articles pour hommes ou pour femmes (sauf avec coquille de protection en m�tal � l'avant et sauf chaussures de sport et d'orthop�die);intrastat_unit_pa
64039196;Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, couvrant la cheville et le mollet, semelles int�rieures de longueur >= 24 cm, pour hommes (sauf avec coquille de protection en m�tal � l'avant et sauf chaussures de sport ou d'orthop�die et chaussures non reconnaissables comme articles pour hommes ou pour femmes);intrastat_unit_pa
64039198;Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, couvrant la cheville et le mollet, semelles int�rieures de longueur >= 24 cm, pour femmes (sauf avec une coquille de protection en m�tal � l'avant, et sauf chaussures de sport ou d'orthop�die et chaussures non reconnaissables comme articles pour hommes ou pour femmes);intrastat_unit_pa
64039905;Chaussures � dessus en cuir naturel, � semelles principales en bois (ne couvrant pas la cheville, sans semelles int�rieures et sans coquille de protection de m�tal � l'avant);intrastat_unit_pa
64039911;Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, la claque �tant constitu�e de lani�res ou comportant une ou plusieurs d�coupures, hauteur maximale du talon, y.c. la semelle, > 3 cm;intrastat_unit_pa
64039931;Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, la claque �tant constitu�e de lani�res ou comportant une ou plusieurs d�coupures, hauteur maximale du talon, y.c. la semelle, <= 3 cm, semelles int�rieures de longueur < 24 cm (sauf chaussures ayant le caract�re de jouets);intrastat_unit_pa
64039933;Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, la claque �tant constitu�e de lani�res ou comportant une ou plusieurs d�coupures, hauteur maximale du talon, y.c. la semelle, <= 3 cm, semelles int�rieures de longueur >= 24 cm, non reconnaissables comme articles pour hommes ou pour femmes;intrastat_unit_pa
64039936;Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, la claque �tant constitu�e de lani�res ou comportant une ou plusieurs d�coupures, hauteur maximale du talon, y.c. la semelle, <= 3 cm, semelles int�rieures de longueur >= 24 cm, pour hommes (sauf chaussures non reconnaissables comme articles pour hommes ou pour femmes);intrastat_unit_pa
64039938;Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, la claque �tant constitu�e de lani�res ou comportant une ou plusieurs d�coupures, hauteur maximale du talon, y.c. la semelle, <= 3 cm, semelles int�rieures de longueur >= 24 cm, pour femmes (sauf chaussures non reconnaissables comme articles pour hommes ou pour femmes);intrastat_unit_pa
64039950;Pantoufles et autres chaussures d'int�rieur, � semelles ext�rieures en caoutchouc, mati�re plastique, cuir reconstitu�, � dessus en cuir naturel (ne couvrant pas la cheville, sans claque constitu�e de lani�res ou comportant une ou plusieurs d�coupures et sauf chaussures ayant le caract�re de jouets);intrastat_unit_pa
64039991;Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, semelles int�rieures de longueur < 24 cm (sauf chaussures de sport ou chaussures des n� 6403 11 00 � 6403 99 50, 902119 et 9506);intrastat_unit_pa
64039993;"Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, dessus en cuir naturel et semelles int�rieures d'une longueur >= 24 cm, non reconnaissables comme �tant pour hommes ou pour femmes (sauf chaussures orthop�diques; chaussures d'int�rieur; chaussures des n� 640311 � 640391)";intrastat_unit_pa
64039996;Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, � dessus en cuir naturel, ne couvrant pas la cheville, semelles int�rieures de longueur >= 24 cm, pour hommes (sauf des n� 6403 11 00 � 6403 40 00, 6403 99 11, 6403 99 36, 6403 99 50);intrastat_unit_pa
64039998;"Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique ou cuir reconstitu�, dessus en cuir naturel et semelles int�rieures d'une longueur >= 24 cm, pour femmes (sauf chaussures orthop�diques; chaussures d'int�rieur; chaussures des n� 640311 � 640391)";intrastat_unit_pa
64041100;Chaussures de sport, y.c. chaussures dites de tennis, de basket-ball, de gymnastique, d'entra�nement et chaussures simil., � semelles ext�rieures en caoutchouc ou en mati�re plastique, � dessus en mati�res textiles;intrastat_unit_pa
64041910;Pantoufles et autres chaussures d'int�rieur, � semelles ext�rieures en caoutchouc ou en mati�re plastique, � dessus en mati�res textiles (sauf chaussures dites de tennis, de gymnastique, d'entra�nement et chaussures simil. ainsi que chaussures ayant le caract�re de jouets);intrastat_unit_pa
64041990;Chaussures � semelles ext�rieures en caoutchouc ou en mati�re plastique, � dessus en mati�res textiles (sauf chaussures d'int�rieur, chaussures de sport, y.c. les chaussures dites de tennis, de basket-ball, de gymnastique, d'entra�nement et chaussures simil. ainsi que chaussures ayant le caract�re de jouets);intrastat_unit_pa
64042010;Pantoufles et autres chaussures d'int�rieur, � semelles ext�rieures en cuir naturel ou reconstitu�, � dessus en mati�res textiles (sauf chaussures d'int�rieur et chaussures ayant le caract�re de jouets);intrastat_unit_pa
64042090;Chaussures, � semelles ext�rieures en cuir naturel ou reconstitu�, � dessus en mati�res textiles (sauf chaussures d'int�rieur et chaussures ayant le caract�re de jouets);intrastat_unit_pa
64051000;Chaussures � dessus en cuir naturel ou reconstitu� (sauf � semelles ext�rieures en caoutchouc, mati�re plastique, cuir naturel ou reconstitu� et � dessus en cuir naturel et sauf chaussures d'orthop�die et chaussures ayant le caract�re de jouets);intrastat_unit_pa
64052010;Chaussures � semelles ext�rieures en bois ou en li�ge et � dessus en mati�res textiles (sauf chaussures d'orthop�die et chaussures ayant le caract�re de jouets);intrastat_unit_pa
64052091;Pantoufles et autres chaussures d'int�rieur, � dessus en mati�res textiles (sauf � semelles ext�rieures en caoutchouc, mati�re plastique, cuir naturel ou reconstitu� et sauf chaussures ayant le caract�re de jouets);intrastat_unit_pa
64052099;Chaussures � dessus en mati�res textiles (sauf � semelles ext�rieures en caoutchouc, mati�re plastique, cuir naturel ou reconstitu�, bois ou li�ge, sauf chaussures d'int�rieur, d'orthop�die, ou ayant le caract�re de jouets);intrastat_unit_pa
64059010;Chaussures � semelles ext�rieures en caoutchouc, mati�re plastique, cuir naturel ou reconstitu� et � dessus en d'autres mati�res que le cuir naturel ou reconstitu� ou les mati�res textiles (sauf les chaussures d'orthop�die et les chaussures ayant le caract�re de jouets);intrastat_unit_pa
64059090;Chaussures � semelles ext�rieures en bois, li�ge, ficelle ou corde, carton, pelleteries naturelles, tissus, feutre, nontiss�s, linol�um, raphia, paille, luffa, etc., et � dessus en d'autres mati�res que le cuir naturel ou reconstitu� ou les mati�res textiles (sauf les chaussures d'orthop�die et les chaussures ayant le caract�re de jouets);intrastat_unit_pa
64061010;Dessus de chaussures et leurs parties, en cuir naturel (sauf contreforts et bouts durs);
64061090;Dessus de chaussures, y.c. les dessus, m�me fix�s � des semelles autres que les semelles ext�rieures et leurs parties (sauf contreforts et bouts durs et les parties en g�n�ral en cuir naturel ou en amiante);
64062010;Semelles ext�rieures et talons de chaussures, en caoutchouc;
64062090;Semelles ext�rieures et talons de chaussures en mati�re plastique;
64069030;Assemblages form�s de dessus de chaussures fix�s aux semelles premi�res ou � d�autres parties inf�rieures (sauf en amiante et sauf fix�s � des semelles ext�rieures);intrastat_unit_pa
64069050;Semelles int�rieures, talonnettes et autres accessoires de chaussures amovibles;
64069060;Semelles ext�rieures pour chaussures, en cuir naturel ou reconstitu�;
64069090;Parties de chaussures et gu�tres, jambi�res et articles similaires, et leurs parties (� l'excl. des parties en amiante, des talons en caoutchouc ou en mati�re plastique, des semelles ext�rieures en cuir naturel, en cuir reconstitu�, en caoutchouc ou en mati�re plastique, des dessus et leurs parties, autres que les contreforts et bouts durs et des accessoires amovibles);
65010000;Cloches non dress�es (mises en forme) ni tournur�es (mises en tournure), plateaux (disques), manchons (cylindres) m�me fendus dans le sens de la hauteur, en feutre, pour chapeaux;intrastat_unit_pce
65020000;Cloches ou formes pour chapeaux, tress�es ou fabriqu�es par l'assemblage de bandes en toutes mati�res, non dress�es (mises en forme) ni tournur�es (mises en tournure), ni garnies;intrastat_unit_pce
65040000;Chapeaux et autres coiffures, tress�s ou fabriqu�s par l'assemblage de bandes en toutes mati�res, m�me garnis (sauf coiffures pour animaux ou ayant le caract�re de jouets ou d'articles de carnaval);intrastat_unit_pce
65050010;Chapeaux et autres coiffures en bonneterie ou confectionn�s � l�aide de dentelles, en feutre de poils ou de laine et poils, fabriqu�s � l�aide des cloches ou des plateaux du n� 6501, m�me garnis (sauf ceux fabriqu�s par l�assemblage de bandes ou de pi�ces en feutre ou ayant le caract�re de jouets ou d�articles de carnaval);intrastat_unit_pce
65050030;Casquettes, k�pis et coiffures simil. comportant une visi�re, en bonneterie ou confectionn�s � l�aide de dentelles, feutre ou autres produits textiles, en pi�ces (mais non en bandes), m�me garnis (sauf ceux ayant le caract�re de jouets ou d�articles de carnaval);intrastat_unit_pce
65050090;Chapeaux et autres coiffures en bonneterie ou confectionn�s � l'aide de dentelles, de feutre ou d'autres produits textiles, en pi�ces (mais non en bandes), m�me garnis (� l'excl. de ceux en feutre de poils ou de laine et poils, et des articles pour carnaval ou pour animaux, articles ayant le caract�re de jouets, casquettes, k�pis et coiffures simil. comportant une visi�re);
65061010;Coiffures de s�curit�, m�me garnies, en mati�re plastique;intrastat_unit_pce
65061080;Coiffures de s�curit�, m�me garnies (� l'excl. des articles en mati�res plastiques);intrastat_unit_pce
65069100;Bonnets de bain, capuchons et autres coiffures, m�me garnis, en caoutchouc ou en mati�re plastique (� l'excl. des coiffures de s�curit� et des coiffures ayant le caract�re de jouets ou d'articles de carnaval);intrastat_unit_pce
